---------------------------------------------------------------------------
Element                    Li
Energy Cutoff(Ry)           50
Radius Cutoff(a.u.)         6
Lmax                        2
Number of Sorbital-->       2
 2.502539148853e-02 2.206721922163e-02 1.914736386581e-02 1.631040275727e-02
 1.360231415573e-02 1.106825045049e-02 8.750054500534e-03 6.683675236912e-03
 4.896667978696e-03 3.405979640865e-03 2.216215793660e-03 1.318563783129e-03
 6.905044143986e-04 2.963868985682e-04 8.887285617379e-05 1.118177889034e-05
 0.000000000000e+00
                Type                   L                   N
                   0                   0                   1
 6.308423130833e-01 6.308829940800e-01 6.310049399638e-01 6.312078596769e-01
 6.314912689911e-01 6.318544918078e-01 6.322966619709e-01 6.328167255876e-01
 6.334134438486e-01 6.340853963375e-01 6.348309848203e-01 6.356484374988e-01
 6.365358137166e-01 6.374910090995e-01 6.385117611141e-01 6.395956550252e-01
 6.407401302318e-01 6.419424869609e-01 6.431998932958e-01 6.445093925159e-01
 6.458679107225e-01 6.472722647265e-01 6.487191701703e-01 6.502052498577e-01
 6.517270422637e-01 6.532810101970e-01 6.548635495851e-01 6.564709983553e-01
 6.580996453806e-01 6.597457394629e-01 6.614054983245e-01 6.630751175776e-01
 6.647507796451e-01 6.664286626037e-01 6.681049489205e-01 6.697758340584e-01
 6.714375349209e-01 6.730862981125e-01 6.747184079892e-01 6.763301944748e-01
 6.779180406207e-01 6.794783898859e-01 6.810077531189e-01 6.825027152194e-01
 6.839599414638e-01 6.853761834765e-01 6.867482848320e-01 6.880731862746e-01
 6.893479305416e-01 6.905696667823e-01 6.917356545598e-01 6.928432674320e-01
 6.938899961023e-01 6.948734511385e-01 6.957913652561e-01 6.966415951647e-01
 6.974221229791e-01 6.981310571968e-01 6.987666332460e-01 6.993272136099e-01
 6.998112875338e-01 7.002174703238e-01 7.005445022478e-01 7.007912470487e-01
 7.009566900846e-01 7.010399361086e-01 7.010402067034e-01 7.009568373894e-01
 7.007892744207e-01 7.005370712903e-01 7.001998849625e-01 6.997774718536e-01
 6.992696835818e-01 6.986764625077e-01 6.979978370887e-01 6.972339170695e-01
 6.963848885318e-01 6.954510088271e-01 6.944326014164e-01 6.933300506403e-01
 6.921437964430e-01 6.908743290749e-01 6.895221837962e-01 6.880879356054e-01
 6.865721940149e-01 6.849755978969e-01 6.832988104205e-01 6.815425141016e-01
 6.797074059860e-01 6.777941929847e-01 6.758035873810e-01 6.737363025269e-01
 6.715930487442e-01 6.693745294483e-01 6.670814375071e-01 6.647144518497e-01
 6.622742343357e-01 6.597614268975e-01 6.571766489634e-01 6.545204951706e-01
 6.517935333751e-01 6.489963029630e-01 6.461293134678e-01 6.431930434962e-01
 6.401879399634e-01 6.371144176379e-01 6.339728589943e-01 6.307636143706e-01
 6.274870024259e-01 6.241433108937e-01 6.207327976222e-01 6.172556918954e-01
 6.137121960236e-01 6.101024871946e-01 6.064267195726e-01 6.026850266332e-01
 5.988775237199e-01 5.950043108083e-01 5.910654754618e-01 5.870610959639e-01
 5.829912446082e-01 5.788559911311e-01 5.746554062665e-01 5.703895654063e-01
 5.660585523461e-01 5.616624630978e-01 5.572014097497e-01 5.526755243537e-01
 5.480849628215e-01 5.434299088084e-01 5.387105775673e-01 5.339272197521e-01
 5.290801251522e-01 5.241696263402e-01 5.191961022132e-01 5.141599814119e-01
 5.090617455992e-01 5.039019325829e-01 4.986811392663e-01 4.934000244127e-01
 4.880593112089e-01 4.826597896160e-01 4.772023184944e-01 4.716878274927e-01
 4.661173186904e-01 4.604918679851e-01 4.548126262175e-01 4.490808200269e-01
 4.432977524314e-01 4.374648031306e-01 4.315834285246e-01 4.256551614512e-01
 4.196816106379e-01 4.136644598703e-01 4.076054668797e-01 4.015064619516e-01
 3.953693462598e-01 3.891960899317e-01 3.829887298514e-01 3.767493672073e-01
 3.704801647940e-01 3.641833440770e-01 3.578611820323e-01 3.515160077700e-01
 3.451501989568e-01 3.387661780494e-01 3.323664083517e-01 3.259533899126e-01
 3.195296552775e-01 3.130977651102e-01 3.066603037016e-01 3.002198743809e-01
 2.937790948473e-01 2.873405924377e-01 2.809069993503e-01 2.744809478392e-01
 2.680650653981e-01 2.616619699518e-01 2.552742650708e-01 2.489045352283e-01
 2.425553411142e-01 2.362292150245e-01 2.299286563417e-01 2.236561271214e-01
 2.174140478004e-01 2.112047930416e-01 2.050306877293e-01 1.988940031265e-01
 1.927969532101e-01 1.867416911922e-01 1.807303062400e-01 1.747648204047e-01
 1.688471857669e-01 1.629792818081e-01 1.571629130140e-01 1.513998067167e-01
 1.456916111809e-01 1.400398939369e-01 1.344461403650e-01 1.289117525320e-01
 1.234380482815e-01 1.180262605768e-01 1.126775370971e-01 1.073929400822e-01
 1.021734464250e-01 9.701994800555e-02 9.193325226341e-02 8.691408300028e-02
 8.196308140755e-02 7.708080731010e-02 7.226774061797e-02 6.752428297658e-02
 6.285075960526e-02 5.824742131343e-02 5.371444668305e-02 4.925194440534e-02
 4.485995575951e-02 4.053845722041e-02 3.628736318211e-02 3.210652878368e-02
 2.799575282348e-02 2.395478074795e-02 1.998330770077e-02 1.608098161832e-02
 1.224740635721e-02 8.482144839865e-03 4.784722204219e-03 1.154628943771e-03
 -2.408675975448e-03 -5.905762034145e-03 -9.337224128081e-03 -1.270367959773e-02
 -1.600576533116e-02 -1.924413495148e-02 -2.241945609955e-02 -2.553240782204e-02
 -2.858367807437e-02 -3.157396134720e-02 -3.450395642440e-02 -3.737436427988e-02
 -4.018588611950e-02 -4.293922157380e-02 -4.563506704625e-02 -4.827411422086e-02
 -5.085704873229e-02 -5.338454900049e-02 -5.585728523119e-02 -5.827591858268e-02
 -6.064110049827e-02 -6.295347220324e-02 -6.521366436402e-02 -6.742229690652e-02
 -6.957997898994e-02 -7.168730913124e-02 -7.374487547512e-02 -7.575325620325e-02
 -7.771302007604e-02 -7.962472709953e-02 -8.148892930935e-02 -8.330617166312e-02
 -8.507699303226e-02 -8.680192728349e-02 -8.848150444020e-02 -9.011625191311e-02
 -9.170669578978e-02 -9.325336217182e-02 -9.475677854883e-02 -9.621747519776e-02
 -9.763598659631e-02 -9.901285283901e-02 -1.003486210447e-01 -1.016438467443e-01
 -1.028990952369e-01 -1.041149429050e-01 -1.052919784767e-01 -1.064308042250e-01
 -1.075320370942e-01 -1.085963097450e-01 -1.096242715069e-01 -1.106165892320e-01
 -1.115739480394e-01 -1.124970519463e-01 -1.133866243750e-01 -1.142434085331e-01
 -1.150681676599e-01 -1.158616851339e-01 -1.166247644391e-01 -1.173582289854e-01
 -1.180629217815e-01 -1.187397049590e-01 -1.193894591454e-01 -1.200130826889e-01
 -1.206114907329e-01 -1.211856141439e-01 -1.217363982946e-01 -1.222648017055e-01
 -1.227717945494e-01 -1.232583570238e-01 -1.237254775955e-01 -1.241741511269e-01
 -1.246053768865e-01 -1.250201564563e-01 -1.254194915402e-01 -1.258043816854e-01
 -1.261758219242e-01 -1.265348003475e-01 -1.268822956207e-01 -1.272192744506e-01
 -1.275466890183e-01 -1.278654743856e-01 -1.281765458905e-01 -1.284807965403e-01
 -1.287790944179e-01 -1.290722801103e-01 -1.293611641742e-01 -1.296465246494e-01
 -1.299291046328e-01 -1.302096099252e-01 -1.304887067617e-01 -1.307670196392e-01
 -1.310451292498e-01 -1.313235705334e-01 -1.316028308585e-01 -1.318833483413e-01
 -1.321655103138e-01 -1.324496519479e-01 -1.327360550458e-01 -1.330249470033e-01
 -1.333164999525e-01 -1.336108300918e-01 -1.339079972073e-01 -1.342080043903e-01
 -1.345107979565e-01 -1.348162675673e-01 -1.351242465576e-01 -1.354345124708e-01
 -1.357467878009e-01 -1.360607409419e-01 -1.363759873427e-01 -1.366920908662e-01
 -1.370085653482e-01 -1.373248763526e-01 -1.376404431190e-01 -1.379546406955e-01
 -1.382668022510e-01 -1.385762215594e-01 -1.388821556481e-01 -1.391838276008e-01
 -1.394804295063e-01 -1.397711255419e-01 -1.400550551816e-01 -1.403313365163e-01
 -1.405990696751e-01 -1.408573403348e-01 -1.411052233041e-01 -1.413417861695e-01
 -1.415660929900e-01 -1.417772080245e-01 -1.419741994796e-01 -1.421561432627e-01
 -1.423221267258e-01 -1.424712523854e-01 -1.426026416037e-01 -1.427154382181e-01
 -1.428088121018e-01 -1.428819626451e-01 -1.429341221393e-01 -1.429645590539e-01
 -1.429725811904e-01 -1.429575387017e-01 -1.429188269647e-01 -1.428558892942e-01
 -1.427682194861e-01 -1.426553641809e-01 -1.425169250368e-01 -1.423525607024e-01
 -1.421619885830e-01 -1.419449863903e-01 -1.417013934706e-01 -1.414311119048e-01
 -1.411341073755e-01 -1.408104097967e-01 -1.404601137039e-01 -1.400833784012e-01
 -1.396804278650e-01 -1.392515504040e-01 -1.387970980755e-01 -1.383174858604e-01
 -1.378131905991e-01 -1.372847496923e-01 -1.367327595703e-01 -1.361578739372e-01
 -1.355608017959e-01 -1.349423052611e-01 -1.343031971684e-01 -1.336443384879e-01
 -1.329666355534e-01 -1.322710371152e-01 -1.315585312301e-01 -1.308301419988e-01
 -1.300869261630e-01 -1.293299695767e-01 -1.285603835626e-01 -1.277793011699e-01
 -1.269878733466e-01 -1.261872650405e-01 -1.253786512457e-01 -1.245632130064e-01
 -1.237421333978e-01 -1.229165934948e-01 -1.220877683476e-01 -1.212568229776e-01
 -1.204249084093e-01 -1.195931577545e-01 -1.187626823616e-01 -1.179345680469e-01
 -1.171098714211e-01 -1.162896163249e-01 -1.154747903879e-01 -1.146663417237e-01
 -1.138651757735e-01 -1.130721523095e-01 -1.122880826114e-01 -1.115137268242e-01
 -1.107497915085e-01 -1.099969273929e-01 -1.092557273347e-01 -1.085267244989e-01
 -1.078103907608e-01 -1.071071353372e-01 -1.064173036531e-01 -1.057411764455e-01
 -1.050789691095e-01 -1.044308312860e-01 -1.037968466953e-01 -1.031770332137e-01
 -1.025713431940e-01 -1.019796640278e-01 -1.014018189466e-01 -1.008375680576e-01
 -1.002866096109e-01 -9.974858149154e-02 -9.922306293011e-02 -9.870957642557e-02
 -9.820758987137e-02 -9.771651887680e-02 -9.723572927376e-02 -9.676453979891e-02
 -9.630222494045e-02 -9.584801793798e-02 -9.540111392367e-02 -9.496067319204e-02
 -9.452582458571e-02 -9.409566898355e-02 -9.366928287774e-02 -9.324572202572e-02
 -9.282402516287e-02 -9.240321776154e-02 -9.198231582197e-02 -9.156032968067e-02
 -9.113626782155e-02 -9.070914067552e-02 -9.027796439405e-02 -8.984176458274e-02
 -8.939957998066e-02 -8.895046607210e-02 -8.849349861724e-02 -8.802777708882e-02
 -8.755242800244e-02 -8.706660812836e-02 -8.656950757339e-02 -8.606035272207e-02
 -8.553840902668e-02 -8.500298363668e-02 -8.445342785847e-02 -8.388913943744e-02
 -8.330956465470e-02 -8.271420023197e-02 -8.210259503863e-02 -8.147435159594e-02
 -8.082912737418e-02 -8.016663587940e-02 -7.948664752706e-02 -7.878899030119e-02
 -7.807355019794e-02 -7.734027145380e-02 -7.658915655926e-02 -7.582026605963e-02
 -7.503371814570e-02 -7.422968803746e-02 -7.340840716510e-02 -7.257016215224e-02
 -7.171529360699e-02 -7.084419472732e-02 -6.995730972766e-02 -6.905513209457e-02
 -6.813820267969e-02 -6.720710763894e-02 -6.626247622737e-02 -6.530497845947e-02
 -6.433532264549e-02 -6.335425281422e-02 -6.236254603368e-02 -6.136100964077e-02
 -6.035047839173e-02 -5.933181154516e-02 -5.830588988970e-02 -5.727361272823e-02
 -5.623589483098e-02 -5.519366336954e-02 -5.414785484375e-02 -5.309941201375e-02
 -5.204928084856e-02 -5.099840750328e-02 -4.994773533580e-02 -4.889820197451e-02
 -4.785073644740e-02 -4.680625638317e-02 -4.576566529405e-02 -4.472984994994e-02
 -4.369967785292e-02 -4.267599482028e-02 -4.165962268438e-02 -4.065135711631e-02
 -3.965196558024e-02 -3.866218542447e-02 -3.768272211461e-02 -3.671424761368e-02
 -3.575739891307e-02 -3.481277671802e-02 -3.388094428991e-02 -3.296242644773e-02
 -3.205770872968e-02 -3.116723671574e-02 -3.029141551079e-02 -2.943060938761e-02
 -2.858514158807e-02 -2.775529428030e-02 -2.694130866857e-02 -2.614338525221e-02
 -2.536168422866e-02 -2.459632603490e-02 -2.384739202034e-02 -2.311492524258e-02
 -2.239893137594e-02 -2.169937971982e-02 -2.101620429104e-02 -2.034930498020e-02
 -1.969854874645e-02 -1.906377081851e-02 -1.844477586078e-02 -1.784133905301e-02
 -1.725320701930e-02 -1.668009852756e-02 -1.612170486557e-02 -1.557768978339e-02
 -1.504768887876e-02 -1.453130829222e-02 -1.402812257796e-02 -1.353767162795e-02
 -1.305945655720e-02 -1.259293451296e-02 -1.213751245665e-02 -1.169254008963e-02
 -1.125730225586e-02 -1.083101135685e-02 -1.041280055036e-02 -1.000171876414e-02
 -9.596728817966e-03 -9.196710183456e-03 -8.800468083999e-03 -8.406750701527e-03
 -8.014276165214e-03 -7.621770701888e-03 -7.228018790401e-03 -6.831925359870e-03
 -6.432589006787e-03 -6.029383913913e-03 -5.622046708121e-03 -5.210763009573e-03
 -4.796247052330e-03 -4.379806676607e-03 -3.963385396963e-03 -3.549573320489e-03
 -3.141579570268e-03 -2.743160644550e-03 -2.358501806275e-03 -1.992052040373e-03
 -1.648317115802e-03 -1.331619519311e-03 -1.045838081485e-03 -7.941435431177e-04
 -5.787486692429e-04 -4.006924305518e-04 -2.596769778110e-04 -1.539735388719e-04
 -8.040906836300e-05 -3.443977492234e-05 -1.031101731084e-05 -1.296110852461e-06
 0.000000000000e+00
                Type                   L                   N
                   0                   1                   0
 0.000000000000e+00 6.264887732727e-03 1.252377889458e-02 1.877069474477e-02
 2.499969213173e-02 3.120488111086e-02 3.738044235083e-02 4.352064425945e-02
 4.961985976119e-02 5.567258266014e-02 6.167344352378e-02 6.761722502522e-02
 7.349887668365e-02 7.931352894564e-02 8.505650655249e-02 9.072334114220e-02
 9.630978303766e-02 1.018118121763e-01 1.072256481403e-01 1.125477592500e-01
 1.177748706870e-01 1.229039716193e-01 1.279323213018e-01 1.328574541333e-01
 1.376771836538e-01 1.423896054705e-01 1.469930991062e-01 1.514863287669e-01
 1.558682430330e-01 1.601380734790e-01 1.642953322343e-01 1.683398085011e-01
 1.722715640495e-01 1.760909277150e-01 1.797984889259e-01 1.833950902954e-01
 1.868818193137e-01 1.902599991814e-01 1.935311788272e-01 1.966971221585e-01
 1.997597965945e-01 2.027213609349e-01 2.055841526208e-01 2.083506744452e-01
 2.110235807746e-01 2.136056633423e-01 2.160998366792e-01 2.185091232446e-01
 2.208366383255e-01 2.230855747696e-01 2.252591876186e-01 2.273607787108e-01
 2.293936813177e-01 2.313612448823e-01 2.332668199249e-01 2.351137431792e-01
 2.369053230237e-01 2.386448252685e-01 2.403354593577e-01 2.419803650444e-01
 2.435825995928e-01 2.451451255602e-01 2.466707992083e-01 2.481623595889e-01
 2.496224183479e-01 2.510534502870e-01 2.524577847180e-01 2.538375976420e-01
 2.551949047828e-01 2.565315554963e-01 2.578492275770e-01 2.591494229780e-01
 2.604334644543e-01 2.617024931377e-01 2.629574670457e-01 2.641991605235e-01
 2.654281646126e-01 2.666448883365e-01 2.678495608900e-01 2.690422347126e-01
 2.702227894251e-01 2.713909366031e-01 2.725462253575e-01 2.736880486881e-01
 2.748156505760e-01 2.759281337714e-01 2.770244682369e-01 2.781035001998e-01
 2.791639617633e-01 2.802044810291e-01 2.812235926763e-01 2.822197489423e-01
 2.831913309509e-01 2.841366603288e-01 2.850540110517e-01 2.859416214621e-01
 2.867977063981e-01 2.876204693725e-01 2.884081147439e-01 2.891588598190e-01
