---------------------------------------------------------------------------
Element                     Si
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         6
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        601
dr                          0.01
                Type                   L                   N
                   0                   0                   0
5.28818354281744e-01  5.32056371904789e-01  5.35115966092154e-01  5.37999732648281e-01  
5.40710382776482e-01  5.43250719748682e-01  5.45623616034319e-01  5.47831991082014e-01  
5.49878789937937e-01  5.51766962873614e-01  5.53499446183177e-01  5.55079144296093e-01  
5.56508913336157e-01  5.57791546241399e-01  5.58929759542407e-01  5.59926181878876e-01  
5.60783344315899e-01  5.61503672502936e-01  5.62089480699649e-01  5.62542967674086e-01  
5.62866214460168e-01  5.63061183943333e-01  5.63129722225596e-01  5.63073561704404e-01  
5.62894325783701e-01  5.62593535120561e-01  5.62172615296950e-01  5.61632905793534e-01  
5.60975670131244e-01  5.60202107036548e-01  5.59313362478110e-01  5.58310542415960e-01  
5.57194726099245e-01  5.55966979745394e-01  5.54628370431913e-01  5.53179980032093e-01  
5.51622919027720e-01  5.49958340035274e-01  5.48187450887062e-01  5.46311527115339e-01  
5.44331923695352e-01  5.42250085912648e-01  5.40067559230510e-01  5.37785998045157e-01  
5.35407173229025e-01  5.32932978376075e-01  5.30365434677428e-01  5.27706694370521e-01  
5.24959042720370e-01  5.22124898507174e-01  5.19206813010234e-01  5.16207467493946e-01  
5.13129669217135e-01  5.09976346002246e-01  5.06750539415610e-01  5.03455396624137e-01  
5.00094161007093e-01  4.96670161614106e-01  4.93186801571982e-01  4.89647545553260e-01  
4.86055906428570e-01  4.82415431232746e-01  4.78729686581105e-01  4.75002243677459e-01  
4.71236663059031e-01  4.67436479225668e-01  4.63605185301417e-01  4.59746217875749e-01  
4.55862942169482e-01  4.51958637666761e-01  4.48036484349392e-01  4.44099549663442e-01  
4.40150776340354e-01  4.36192971186031e-01  4.32228794941418e-01  4.28260753307261e-01  
4.24291189213987e-01  4.20322276405173e-01  4.16356014389992e-01  4.12394224806472e-01  
4.08438549223492e-01  4.04490448395325e-01  4.00551202968393e-01  3.96621915625771e-01  
3.92703514641126e-01  3.88796758800241e-01  3.84902243635213e-01  3.81020408904006e-01  
3.77151547236295e-01  3.73295813855694e-01  3.69453237278506e-01  3.65623730880246e-01  
3.61807105213406e-01  3.58003080953321e-01  3.54211302343661e-01  3.50431351008989e-01  
3.46662759999109e-01  3.42905027928514e-01  3.39157633074213e-01  3.35420047296502e-01  
3.31691749649880e-01  3.27972239555207e-01  3.24261049409376e-01  3.20557756515105e-01  
3.16861994220932e-01  3.13173462169985e-01  3.09491935565583e-01  3.05817273372003e-01  
3.02149425379836e-01  2.98488438077019e-01  2.94834459278858e-01  2.91187741482948e-01  
2.87548643927757e-01  2.83917633346659e-01  2.80295283422206e-01  2.76682272958326e-01  
2.73079382800778e-01  2.69487491548493e-01  2.65907570110191e-01  2.62340675171881e-01  
2.58787941651310e-01  2.55250574225107e-01  2.51729838023119e-01  2.48227048592219e-01  
2.44743561238612e-01  2.41280759863234e-01  2.37840045409310e-01  2.34422824044334e-01  
2.31030495200778e-01  2.27664439600525e-01  2.24326007387592e-01  2.21016506491911e-01  
2.17737191344022e-01  2.14489252056389e-01  2.11273804181775e-01  2.08091879152782e-01  
2.04944415499295e-01  2.01832250932289e-01  1.98756115373332e-01  1.95716624999224e-01  
1.92714277360677e-01  1.89749447622878e-01  1.86822385964252e-01  1.83933216157938e-01  
1.81081935348446e-01  1.78268415023905e-01  1.75492403172221e-01  1.72753527597623e-01  
1.70051300362425e-01  1.67385123307670e-01  1.64754294595579e-01  1.62158016206672e-01  
1.59595402315027e-01  1.57065488456547e-01  1.54567241397452e-01  1.52099569603396e-01  
1.49661334203956e-01  1.47251360342525e-01  1.44868448798130e-01  1.42511387763310e-01  
1.40178964660928e-01  1.37869977882772e-01  1.35583248333903e-01  1.33317630668968e-01  
1.31072024110136e-01  1.28845382740765e-01  1.26636725174489e-01  1.24445143505901e-01  
1.22269811456488e-01  1.20109991637728e-01  1.17965041862297e-01  1.15834420444067e-01  
1.13717690437798e-01  1.11614522780189e-01  1.09524698305004e-01  1.07448108616343e-01  
1.05384755815533e-01  1.03334751088611e-01  1.01298312172725e-01  9.92757597308957e-02  
9.72675126754571e-02  9.52740824908336e-02  9.32960666162065e-02  9.13341409578314e-02  
8.93890516092819e-02  8.74616058656000e-02  8.55526626241587e-02  8.36631222709224e-02  
8.17939161556776e-02  7.99459957636374e-02  7.81203216935808e-02  7.63178525543325e-02  
7.45395338919168e-02  7.27862872591204e-02  7.10589995374892e-02  6.93585126189773e-02  
6.76856135505921e-02  6.60410252404886e-02  6.44253978180942e-02  6.28393007340688e-02  
6.12832156782784e-02  5.97575303855776e-02  5.82625333901260e-02  5.67984097793106e-02  
5.53652379882016e-02  5.39629876649342e-02  5.25915186265952e-02  5.12505809142038e-02  
4.99398159443207e-02  4.86587587438142e-02  4.74068412434617e-02  4.61833965954758e-02  
4.49876644698270e-02  4.38187972744908e-02  4.26758672355626e-02  4.15578742646621e-02  
4.04637545332718e-02  3.93923896666851e-02  3.83426164641678e-02  3.73132370468009e-02  
3.63030293303440e-02  3.53107577173470e-02  3.43351839007128e-02  3.33750776699517e-02  
3.24292276115135e-02  3.14964515958040e-02  3.05756069457996e-02  2.96656001855228e-02  
2.87653962710096e-02  2.78740272117380e-02  2.69905999967435e-02  2.61143037467502e-02  
2.52444160215399e-02  2.43803082203654e-02  2.35214500224207e-02  2.26674128241051e-02  
2.18178721399679e-02  2.09726089446912e-02  2.01315099441593e-02  1.92945667744598e-02  
1.84618741384650e-02  1.76336269003378e-02  1.68101161687878e-02  1.59917244100706e-02  
1.51789196414687e-02  1.43722487652257e-02  1.35723301115250e-02  1.27798452670356e-02  
1.19955302727032e-02  1.12201662807761e-02  1.04545697664602e-02  9.69958239404347e-03  
8.95606064076704e-03  8.22486528412491e-03  7.50685085960716e-03  6.80285519616933e-03  
6.11368913589040e-03  5.44012654239877e-03  4.78289469970764e-03  4.14266519914326e-03  
3.52004540710831e-03  2.91557060055224e-03  2.32969685027080e-03  1.76279472460559e-03  
1.21514387782984e-03  6.86928578573992e-04  1.78234224153062e-04  -3.10955123298860e-04  
-7.80758153300858e-04  -1.23139666110323e-03  -1.66319483510547e-03  -2.07657748413955e-03  
-2.47206722186755e-03  -2.85028063610731e-03  -3.21192348118563e-03  -3.55778494133324e-03  
-3.88873102257328e-03  -4.20569713942245e-03  -4.50967997093289e-03  -4.80172866807175e-03  
-5.08293550108193e-03  -5.35442604123613e-03  -5.61734897621670e-03  -5.87286566218333e-03  
-6.12213951839034e-03  -6.36632537194982e-03  -6.60655886099616e-03  -6.84394600407508e-03  
-7.07955304206595e-03  -7.31439665635877e-03  -7.54943466337358e-03  -7.78555728086376e-03  
-8.02357905583200e-03  -8.26423153736031e-03  -8.50815677028144e-03  -8.75590167746557e-03  
-9.00791338964814e-03  -9.26453557226517e-03  -9.52600578878774e-03  -9.79245392965458e-03  
-1.00639017251935e-02  -1.03402633500081e-02  -1.06213471152877e-02  -1.09068582344954e-02  
-1.11964026370013e-02  -1.14894917935695e-02  -1.17855485072887e-02  -1.20839136136506e-02  
-1.23838535241386e-02  -1.26845685389793e-02  -1.29852018467215e-02  -1.32848491211247e-02  
-1.35825686195302e-02  -1.38773916815288e-02  -1.41683335223704e-02  -1.44544042122451e-02  
-1.47346197303260e-02  -1.50080129813347e-02  -1.52736446623818e-02  -1.55306138689517e-02  
-1.57780683311358e-02  -1.60152141745528e-02  -1.62413251048002e-02  -1.64557509197135e-02  
-1.66579252601249e-02  -1.68473725171454e-02  -1.70237138221777e-02  -1.71866720548206e-02  
-1.73360758134652e-02  -1.74718623036174e-02  -1.75940791097029e-02  -1.77028848272312e-02  
-1.77985485435834e-02  -1.78814481672572e-02  -1.79520676170172e-02  -1.80109928939589e-02  
-1.80589070708739e-02  -1.80965842444046e-02  -1.81248825061646e-02  -1.81447359991971e-02  
-1.81571461357159e-02  -1.81631720609505e-02  -1.81639204559851e-02  -1.81605347796769e-02  
-1.81541840559700e-02  -1.81460513181350e-02  -1.81373218255920e-02  -1.81291711719849e-02  
-1.81227534050121e-02  -1.81191892791820e-02  -1.81195547621181e-02  -1.81248699132963e-02  
-1.81360882511701e-02  -1.81540867205394e-02  -1.81796563667859e-02  -1.82134938172810e-02  
-1.82561936629133e-02  -1.83082418243641e-02  -1.83700099785404e-02  -1.84417511105569e-02  
-1.85235962459166e-02  -1.86155524061886e-02  -1.87175018196208e-02  -1.88292024058684e-02  
-1.89502895414799e-02  -1.90802791000895e-02  -1.92185717485287e-02  -1.93644584674198e-02  
-1.95171272523777e-02  -1.96756709398323e-02  -1.98390960898248e-02  -2.00063328470349e-02  
-2.01762456908744e-02  -2.03476449758432e-02  -2.05192991545816e-02  -2.06899475682615e-02  
-2.08583136822143e-02  -2.10231186390780e-02  -2.11830949973064e-02  -2.13370005196885e-02  
-2.14836318745977e-02  -2.16218381120720e-02  -2.17505337775196e-02  -2.18687115278654e-02  
-2.19754541182809e-02  -2.20699456322627e-02  -2.21514818336995e-02  -2.22194795266555e-02  
-2.22734848168385e-02  -2.23131801780425e-02  -2.23383902371845e-02  -2.23490862027972e-02  
-2.23453888738986e-02  -2.23275701789322e-02  -2.22960532078314e-02  -2.22514107141122e-02  
-2.21943620780831e-02  -2.21257687366805e-02  -2.20466280999404e-02  -2.19580659885753e-02  
-2.18613276414070e-02  -2.17577673553748e-02  -2.16488368343648e-02  -2.15360723360584e-02  
-2.14210807182623e-02  -2.13055244976261e-02  -2.11911060441832e-02  -2.10795510446432e-02  
-2.09725913757485e-02  -2.08719475361712e-02  -2.07793107913264e-02  -2.06963251900170e-02  
-2.06245696149823e-02  -2.05655400311362e-02  -2.05206320955297e-02  -2.04911242918403e-02  
-2.04781617494698e-02  -2.04827409031116e-02  -2.05056951429563e-02  -2.05476815985112e-02  
-2.06091691903480e-02  -2.06904280739041e-02  -2.07915205877094e-02  -2.09122938049648e-02  
-2.10523737720480e-02  -2.12111614999409e-02  -2.13878307542406e-02  -2.15813276656028e-02  
-2.17903721541351e-02  -2.20134611270613e-02  -2.22488733671978e-02  -2.24946759783658e-02  
-2.27487321905667e-02  -2.30087102503424e-02  -2.32720930284778e-02  -2.35361878675069e-02  
-2.37981360669047e-02  -2.40549212693750e-02  -2.43033758772627e-02  -2.45401845105136e-02  
-2.47618834418062e-02  -2.49648549450029e-02  -2.51453156140850e-02  -2.52992980035777e-02  
-2.54226254647758e-02  -2.55108808588733e-02  -2.55593709595809e-02  -2.55630898286110e-02  
-2.55166862295045e-02  -2.54144421509500e-02  -2.52502715776306e-02  -2.50177505284517e-02  
-2.47101907495295e-02  -2.43207699059275e-02  -2.38427302315791e-02  -2.32696549606338e-02  
-2.25958271562910e-02  -2.18166686303711e-02  -2.09292476235535e-02  -1.99328332396108e-02  
-1.88294631185134e-02  -1.76244796831331e-02  -1.63269809944180e-02  -1.49501264586577e-02  
-1.35112369725079e-02  -1.20316349100722e-02  -1.05361824479605e-02  -9.05249709597174e-03  
-7.60984999779955e-03  -6.23778361117140e-03  -4.96451785899162e-03  -3.81524416419782e-03  
-2.81043105096531e-03  -1.96427953351504e-03  -1.28346839449760e-03  -7.66317006984439e-04  
-4.02466537319033e-04  -1.73140943477329e-04  -5.20006434120052e-05  -6.54894508054741e-06  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
-1.10981176496303e+00  -1.10937664043907e+00  -1.10807315544762e+00  -1.10590696262083e+00  
-1.10288743941783e+00  -1.09902762309140e+00  -1.09434412035485e+00  -1.08885699245577e+00  
-1.08258961655488e+00  -1.07556852449285e+00  -1.06782322020330e+00  -1.05938597719531e+00  
-1.05029161768231e+00  -1.04057727507431e+00  -1.03028214167718e+00  -1.01944720355338e+00  
-1.00811496459389e+00  -9.96329161929507e-01  -9.84134474870272e-01  -9.71576229605173e-01  
-9.58700101918879e-01  -9.45551820188883e-01  -9.32176870914517e-01  -9.18620208999254e-01  
-9.04925974959720e-01  -8.91137221169390e-01  -8.77295649162658e-01  -8.63441359926510e-01  
-8.49612618993385e-01  -8.35845638020832e-01  -8.22174374402537e-01  -8.08630350302262e-01  
-7.95242492338683e-01  -7.82036992976309e-01  -7.69037194497198e-01  -7.56263496241480e-01  
-7.43733285613470e-01  -7.31460893155898e-01  -7.19457571799212e-01  -7.07731500197626e-01  
-6.96287809870271e-01  -6.85128635675965e-01  -6.74253188965459e-01  -6.63657852576949e-01  
-6.53336296670655e-01  -6.43279614237798e-01  -6.33476474969530e-01  -6.23913296033609e-01  
-6.14574428181881e-01  -6.05442355500885e-01  -5.96497907022065e-01  -5.87720478327776e-01  
-5.79088261225150e-01  -5.70578479512331e-01  -5.62167628830982e-01  -5.53831718585258e-01  
-5.45546513910910e-01  -5.37287775698400e-01  -5.29031496710778e-01  -5.20754131890089e-01  
-5.12432821014636e-01  -5.04045601952910e-01  -4.95571612857517e-01  -4.86991281753073e-01  
-4.78286502094754e-01  -4.69440793007817e-01  -4.60439443061770e-01  -4.51269636584551e-01  
-4.41920561680871e-01  -4.32383499283169e-01  -4.22651892732133e-01  -4.12721397554867e-01  
-4.02589911281031e-01  -3.92257583309270e-01  -3.81726805006294e-01  -3.71002180387847e-01  
-3.60090477892857e-01  -3.49000563918168e-01  -3.37743318929892e-01  -3.26331537107520e-01  
-3.14779810607258e-01  -3.03104399650629e-01  -2.91323089752161e-01  -2.79455037495294e-01  
-2.67520606347540e-01  -2.55541194074060e-01  -2.43539053362556e-01  -2.31537107311402e-01  
-2.19558761457156e-01  -2.07627714026749e-01  -1.95767766093996e-01  -1.84002633299666e-01  
-1.72355760759575e-01  -1.60850142736442e-01  -1.49508148589211e-01  -1.38351356438733e-01  
-1.27400395902086e-01  -1.16674801150124e-01  -1.06192875435147e-01  -9.59715681189591e-02  
-8.60263651070150e-02  -7.63711934632807e-02  -6.70183408438090e-02  -5.79783902463975e-02  
-4.92601704301492e-02  -4.08707222137660e-02  -3.28152807161634e-02  -2.50972734589406e-02  
-1.77183341085273e-02  -1.06783314978583e-02  -3.97541343418559e-03  2.39393532736229e-03  
8.43482168497236e-03  1.41538602184266e-02  1.95590775996189e-02  2.46598064333898e-02  
2.94665696590123e-02  3.39909567136624e-02  3.82454927183666e-02  4.22435019938396e-02  
4.59989672480639e-02  4.95263857990931e-02  5.28406242054891e-02  5.59567726729390e-02  
5.88900005891943e-02  6.16554145107673e-02  6.42679198842458e-02  6.67420877330600e-02  
6.90920274777972e-02  7.13312669852213e-02  7.34726408589561e-02  7.55281878940983e-02  
7.75090585197928e-02  7.94254329490322e-02  8.12864506446414e-02  8.31001515957185e-02  
8.48734297807498e-02  8.66119990734605e-02  8.83203717261826e-02  9.00018494444611e-02  
9.16585269466963e-02  9.32913077851499e-02  9.48999320905256e-02  9.64830157927538e-02  
9.80381007664409e-02  9.95617152516681e-02  1.01049443810311e-01  1.02496005995508e-01  
1.03895342838150e-01  1.05240710189750e-01  1.06524777906494e-01  1.07739733814880e-01  
1.08877391365619e-01  1.09929299859523e-01  1.10886856117064e-01  1.11741416462190e-01  
1.12484407900733e-01  1.13107437394094e-01  1.13602398159637e-01  1.13961571969887e-01  
1.14177726472774e-01  1.14244206614229e-01  1.14155019311766e-01  1.13904910602525e-01  
1.13489434570871e-01  1.12905013448202e-01  1.12148988370118e-01  1.11219660372796e-01  
1.10116321310141e-01  1.08839274475212e-01  1.07389844812446e-01  1.05770378710422e-01  
1.03984233467218e-01  1.02035756620895e-01  9.99302554354616e-02  9.76739569265532e-02  
9.52739589006566e-02  9.27381725656411e-02  9.00752573483291e-02  8.72945486258082e-02  
8.44059791407407e-02  8.14199949264015e-02  7.83474666141269e-02  7.51995970339453e-02  
7.19878260479844e-02  6.87237335757590e-02  6.54189417803255e-02  6.20850173847412e-02  
5.87333750791773e-02  5.53751829606576e-02  5.20212709199899e-02  4.86820428542893e-02  
4.53673935390662e-02  4.20866309415844e-02  3.88484046977168e-02  3.56606414084234e-02  
3.25304873399661e-02  2.94642590348054e-02  2.64674022585477e-02  2.35444596232226e-02  
2.06990471393415e-02  1.79338398595667e-02  1.52505666862411e-02  1.26500143244151e-02  
1.01320402722354e-02  7.69559465246933e-03  5.33875060343634e-03  3.05874286546535e-03  
8.52014120991884e-04  -1.28573142668215e-03  -3.35946781851943e-03  -5.37478109266510e-03  
-7.33779772365846e-03  -9.25510849386359e-03  -1.11336885827192e-02  -1.29808146912168e-02  
-1.48039800424640e-02  -1.66108081143073e-02  -1.84089659665289e-02  -2.02060780231791e-02  
-2.20096411602052e-02  -2.38269419298189e-02  -2.56649767262884e-02  -2.75303756633364e-02  
-2.94293308914502e-02  -3.13675300346398e-02  -3.33500953710412e-02  -3.53815293207891e-02  
-3.74656667384727e-02  -3.96056344368823e-02  -4.18038182943695e-02  -4.40618382207519e-02  
-4.63805311770797e-02  -4.87599423634882e-02  -5.11993246076797e-02  -5.36971459050277e-02  
-5.62511049807334e-02  -5.88581546656743e-02  -6.15145328012741e-02  -6.42158003157330e-02  
-6.69568860448569e-02  -6.97321378063009e-02  -7.25353791768062e-02  -7.53599713685684e-02  
-7.81988795536930e-02  -8.10447429452501e-02  -8.38899479100050e-02  -8.67267033618925e-02  
-8.95471176668007e-02  -9.23432762785077e-02  -9.51073193226130e-02  -9.78315183501349e-02  
-1.00508351494900e-01  -1.03130576288878e-01  -1.05691299416876e-01  -1.08184042726304e-01  
-1.10602804848547e-01  -1.12942117835579e-01  -1.15197098268093e-01  -1.17363492349324e-01  
-1.19437714561063e-01  -1.21416879524632e-01  -1.23298826779066e-01  -1.25082138260732e-01  
-1.26766148342401e-01  -1.28350946364618e-01  -1.29837371667386e-01  -1.31227001204857e-01  
-1.32522129899319e-01  -1.33725743962371e-01  -1.34841487480272e-01  -1.35873622626241e-01  
-1.36826983924378e-01  -1.37706927047290e-01  -1.38519272681866e-01  -1.39270246044466e-01  
-1.39966412667652e-01  -1.40614611115051e-01  -1.41221883308798e-01  -1.41795403174873e-01  
-1.42342404325480e-01  -1.42870107504209e-01  -1.43385648519094e-01  -1.43896007380820e-01  
-1.44407939348440e-01  -1.44927908563075e-01  -1.45462024921559e-01  -1.46015984807082e-01  
-1.46595016253023e-01  -1.47203829069663e-01  -1.47846570411973e-01  -1.48526786210533e-01  
-1.49247388827579e-01  -1.50010631236714e-01  -1.50818087958639e-01  -1.51670642917014e-01  
-1.52568484308923e-01  -1.53511106514110e-01  -1.54497318996863e-01  -1.55525262084820e-01  
-1.56592429440811e-01  -1.57695696977696e-01  -1.58831357902806e-01  -1.59995163518505e-01  
-1.61182369349271e-01  -1.62387786114030e-01  -1.63605835015750e-01  -1.64830606779052e-01  
-1.66055923831060e-01  -1.67275404991399e-01  -1.68482532014285e-01  -1.69670717309321e-01  
-1.70833372158064e-01  -1.71963974740650e-01  -1.73056137290901e-01  -1.74103671709173e-01  
-1.75100652979740e-01  -1.76041479763467e-01  -1.76920931566696e-01  -1.77734221923316e-01  
-1.78477047068500e-01  -1.79145629629268e-01  -1.79736756908171e-01  -1.80247813391763e-01  
-1.80676807174263e-01  -1.81022390048562e-01  -1.81283871080761e-01  -1.81461223550079e-01  
-1.81555085202662e-01  -1.81566751834840e-01  -1.81498164288056e-01  -1.81351889003360e-01  
-1.81131092347436e-01  -1.80839508983864e-01  -1.80481404622214e-01  -1.80061533532969e-01  
-1.79585091267709e-01  -1.79057663070858e-01  -1.78485168511256e-01  -1.77873802898382e-01  
-1.77229976078889e-01  -1.76560249233966e-01  -1.75871270316619e-01  -1.75169708780125e-01  
-1.74462190254559e-01  -1.73755231827375e-01  -1.73055178576529e-01  -1.72368141990729e-01  
-1.71699940891130e-01  -1.71056045442482e-01  -1.70441524809606e-01  -1.69860998977393e-01  
-1.69318595209840e-01  -1.68817909576194e-01  -1.68361973920702e-01  -1.67953228597204e-01  
-1.67593501231441e-01  -1.67283991713047e-01  -1.67025263556412e-01  -1.66817241705498e-01  
-1.66659216792946e-01  -1.66549855799118e-01  -1.66487218992563e-01  -1.66468782970664e-01  
-1.66491469558251e-01  -1.66551680263624e-01  -1.66645335936085e-01  -1.66767921217419e-01  
-1.66914533332241e-01  -1.67079934719173e-01  -1.67258608966961e-01  -1.67444819487123e-01  
-1.67632670327977e-01  -1.67816168514078e-01  -1.67989287280535e-01  -1.68146029563323e-01  
-1.68280491104874e-01  -1.68386922538714e-01  -1.68459789827774e-01  -1.68493832448138e-01  
-1.68484118733150e-01  -1.68426097821821e-01  -1.68315647690017e-01  -1.68149118782632e-01  
-1.67923372809488e-01  -1.67635816316553e-01  -1.67284428696788e-01  -1.66867784360980e-01  
-1.66385068847709e-01  -1.65836088712602e-01  -1.65221275099556e-01  -1.64541680960150e-01  
-1.63798971951230e-01  -1.62995411104194e-01  -1.62133837422009e-01  -1.61217638620975e-01  
-1.60250718293019e-01  -1.59237457820325e-01  -1.58182673426793e-01  -1.57091568799660e-01  
-1.55969683759127e-01  -1.54822839493561e-01  -1.53657080912406e-01  -1.52478616697986e-01  
-1.51293757660598e-01  -1.50108854018515e-01  -1.48930232235507e-01  -1.47764132053140e-01  
-1.46616644353444e-01  -1.45493650479458e-01  -1.44400763626865e-01  -1.43343272899443e-01  
-1.42326090594681e-01  -1.41353703253831e-01  -1.40430126973239e-01  -1.39558867431394e-01  
-1.38742885039112e-01  -1.37984565569234e-01  -1.37285696567463e-01  -1.36647449788259e-01  
-1.36070369839425e-01  -1.35554369156924e-01  -1.35098729368005e-01  -1.34702109036711e-01  
-1.34362557721721e-01  -1.34077536213048e-01  -1.33843942751941e-01  -1.33658144977985e-01  
-1.33516017289574e-01  -1.33412983249122e-01  -1.33344062613211e-01  -1.33303922520750e-01  
-1.33286932329781e-01  -1.33287221556025e-01  -1.33298740334222e-01  -1.33315321796921e-01  
-1.33330745744988e-01  -1.33338802969939e-01  -1.33333359580359e-01  -1.33308420683274e-01  
-1.33258192776432e-01  -1.33177144218933e-01  -1.33060063165484e-01  -1.32902112373532e-01  
-1.32698880322459e-01  -1.32446428119590e-01  -1.32141331708638e-01  -1.31780718942035e-01  
-1.31362301128849e-01  -1.30884398724281e-01  -1.30345960884440e-01  -1.29746578670740e-01  
-1.29086491751206e-01  -1.28366588510580e-01  -1.27588399546845e-01  -1.26754084597871e-01  
-1.25866413007744e-01  -1.24928737907350e-01  -1.23944964347211e-01  -1.22919511681883e-01  
-1.21857270563737e-01  -1.20763554959113e-01  -1.19644049651136e-01  -1.18504753740272e-01  
-1.17351920695703e-01  -1.16191995547200e-01  -1.15031549838092e-01  -1.13877214984847e-01  
-1.12735614707399e-01  -1.11613297206449e-01  -1.10516667769506e-01  -1.09451922486178e-01  
-1.08424983745304e-01  -1.07441438171926e-01  -1.06506477640906e-01  -1.05624843976530e-01  
-1.04800777913749e-01  -1.04037972857271e-01  -1.03339533929820e-01  -1.02707942750887e-01  
-1.02145028332830e-01  -1.01651944422554e-01  -1.01229153554938e-01  -1.00876418019190e-01  
-1.00592797871972e-01  -1.00376656062242e-01  -1.00225670662768e-01  -1.00136854133053e-01  
-1.00106579468485e-01  -1.00130613021693e-01  -1.00204153714947e-01  -1.00321878297641e-01  
-1.00477992241175e-01  -1.00666285805350e-01  -1.00880194756469e-01  -1.01112865168074e-01  
-1.01357221691288e-01  -1.01606038643358e-01  -1.01852013230796e-01  -1.02087840197633e-01  
-1.02306287170179e-01  -1.02500269957439e-01  -1.02662927061128e-01  -1.02787692651249e-01  
-1.02868367272247e-01  -1.02899185561075e-01  -1.02874880281667e-01  -1.02790742010402e-01  
-1.02642673843725e-01  -1.02427240541939e-01  -1.02141711571897e-01  -1.01784097565488e-01  
-1.01353179769925e-01  -1.00848532129383e-01  -1.00270535704926e-01  -9.96203852102971e-02  
-9.89000875143340e-02  -9.81124520359356e-02  -9.72610730338016e-02  -9.63503038700515e-02  
-9.53852234034498e-02  -9.43715947436805e-02  -9.33158166721861e-02  -9.22248681068180e-02  
-9.11062460562541e-02  -8.99678975751796e-02  -8.88181462919583e-02  -8.76656141363747e-02  
-8.65191389454473e-02  -8.53876886698058e-02  -8.42802729412574e-02  -8.32058527935327e-02  
-8.21732493524975e-02  -8.11910523290536e-02  -8.02675291573436e-02  -7.94105356225732e-02  
-7.86274288166842e-02  -7.79249832462227e-02  -7.73093108950724e-02  -7.67857860152670e-02  
-7.63589753819240e-02  -7.60325747034100e-02  -7.58093518250629e-02  -7.56910973038502e-02  
-7.56785828616541e-02  -7.57715281454298e-02  -7.59685761316441e-02  -7.62672774077343e-02  
